Artist_ID_Rosetta_Id,name,YOB,genre_id,likes_streams,listeners_followers,lastmonth_streams,deal
238,Cristian Justice Maldonado,1999,3,187256,9296,64085,1
239,Shari A. Watson,1971,4,5836202,488936,1755665,1
246,Jordan Scott Smith,1978,7,1357068,138572,712008,1
250,Erick Sean Sermon,1968,3,7882533,673483,3283465,1
251,Jeannel Wyclef Jean,1969,3,113997851,5659432,32292410,1
252,David Darnell Brown,1981,3,37286878,1024753,12022571,1
268,Janice Lenora Robinson,1967,6,2694975,46886,910879,1
281,Matthew Ronald Estepp,1975,1,3634,478,1068,1
284,Lakeem Shameek Grant,1990,3,20506626,1873223,6380126,1
285,Emanuel Lee Lambert Jr.,1977,3,1160323,236881,359731,1
286,Angela Ann Hunte,1971,2,1162811,18854,367467,1
299,Justin Alexander Joseph,1993,3,219035,29894,64283,1
304,Jay Anthony Fort,1987,3,2048167,69213,680751,1
308,Jeremys Alberto Luciano Capellan,1992,2,3635282,24220,1069210,1
311,Jeremy Mitchel Berger,1985,6,704321,108048,248905,1
318,Jahmaal Noel Fyffe,1990,3,18277544,1123527,5346575,1
320,Joseph Hartley,1987,1,139911,51485,38225,1
322,Isaiah Ufedo-Ojima Joseph,1993,3,4985202,805722,1500837,1
326,Gregory Dean Laswell Jr,1974,7,2148985,564491,608847,1
330,James Samuels Jr.,1995,3,76243,12709,27423,1
331,Keith Holness Morgan,1970,11,1659821,282059,606351,1
332,Devon Thomas Jordan,1989,3,198010,17860,74034,1
334,Bobby Ray Simmons Jr.,1988,3,186938484,16295060,62480844,1
343,Ricardo Garcia Ortiz,1976,5,6673235,702876,2379728,1
353,Marshall Julius Jefferson,1959,6,5482604,1165582,1550372,1
355,Jonathan David Buck,1974,4,8988955,1075820,4843461,1
360,Crystal Nicole Johnson-Pompey,1983,4,88236,4532,30357,1
371,Pierre Reshod Desrosiers,1984,3,1671358,97629,540706,1
373,Luis Beauchamp Llanos,1982,3,8764582,787926,3076401,1
376,James Emanuel McClary Jr,1993,3,5312194,564045,1852839,1
384,Bianca Alejandra Feliz,1987,5,94312,21378,22651,1
386,Jose Maria Veras Batista,1964,5,7962195,692550,2637554,1
387,Kaitlin Corin Fletcher,1997,3,2521486,401714,781100,1
388,Calvin Lashawn Woods,1999,3,18740376,2090019,6030846,1
390,Kordero Gene Williams,1988,3,1819192,337542,586423,1
391,Beron Lydell Jayln Thompkins,1997,3,1606411,47826,512395,1
395,Juan Antonio David Winans,1981,14,60422,11690,29527,1
407,Jai'Len Christine-Li Josey,1998,4,613865,89188,192293,1
412,James Edward Doman,1972,6,48898,9785,15238,1
414,Fred Scruggs Jr.,1971,3,413453,83063,108493,1
417,Austin Agustin Santos,1985,5,878742355,31584715,310363132,1
418,Daniel Wayne Myrick,1964,1,26028,464,7310,1
423,Cameron E Giles,1976,3,34887906,2747974,11024088,1
442,Tyra Shardell Bolling,1985,4,164321,30297,52511,1
444,Sergio George,1961,2,1195685,169994,379062,1
449,William Rapheiar Winegarner,1982,3,260267,34352,77797,1
454,Nicole Monique Wray,1979,4,6089676,902121,2012004,1
455,Tab Virgil Jr.,1981,3,446649,10799,148554,1
464,Kenneth Charles Coby,1983,3,154366,34538,52658,1
466,Bruce Stan Falson Jr.,1975,3,246698,10766,80045,1
467,Diana Eve Patsy Gordon,1985,2,1065636,93218,445213,1
471,Canton Dorrelle Jones,1977,14,1270513,63321,427800,1
472,Garfield Delano Spence,1985,11,60284868,1663963,19097722,1
473,Gerardo Graupera Cortinas,1983,3,3350780,261535,1213132,1
482,Edwin Fernando Vazquez Vega,1980,5,80769237,9877020,24053615,1
483,Javier Conde Alonso Sr.,1987,5,10988584,1319912,3969077,1
490,Antonio Meguiel Terry,1964,4,573320,103023,217215,1
491,Seth Nathaniel Laurie,1999,3,3196422,268866,918887,1
494,Yusuf El,1988,4,1128727,191471,326639,1
502,Ollie Brandon Rudolph,1989,3,7225711,620213,3011393,1
503,Jonathan Carlo Rivera Tapia,1990,5,13918,3851,4458,1
517,Ian Matthew Lefkowitz,1990,7,28928,4093,9895,1
518,Andrea Monica Martin,1972,4,1443567,185353,462394,1
524,Charles William Bereal,1982,4,1136572,107825,357501,1
528,Eric Aldwin Bellinger,1984,4,49997867,3832033,16438377,1
539,Alexis Gotay Perez,1985,3,21739646,1486022,6957089,1
545,Amarfis Aquino,1969,5,3465,110959,1057,1
555,Lazaro Andres Camejo,1991,3,1070856,176778,274345,1
558,Shama Joseph,1982,3,29356,4036,9270,1
559,Dalvin Ertemus DeGrate,1971,3,2898,1630,760,1
562,Marquavius Alonzo Goolsby,1992,3,1091216,184367,439245,1
563,Kristopher Thomas Campbell,1990,3,35608393,2759973,10435349,1
564,Julio Alberto Cruz García,1989,5,89856460,7675790,26807881,1
580,Teiron Laderrick Robinson,1989,3,693732,29432,224151,1
581,Tyrus Daquan Washington,1994,3,2577589,243488,821352,1
586,Julian Ricardo Marley,1975,11,2506685,384171,825951,1
588,Julissa Arce-Rivera,1976,14,5292370,478350,1985845,1
591,Donzell Rolandas Gibson Jr,2004,3,8882,813,2801,1
593,Fernando Enrique Ozorio de La Rosa,1996,5,2276250,379619,731586,1
595,Kristopher Tyler Norton,1994,3,9624084,1019933,3087625,1
598,Jordan Lawrence Frye,1985,13,609061,30349,198646,1
599,Jamal J. Coke-Reid,1990,3,6956162,848693,2118585,1
600,Ja'Kealon Amaru Chase,1997,3,666883,161942,263894,1
602,Landon Warren Sears,1997,4,1457567,187361,480470,1
608,Kirk Jerel Randle,1989,3,4712766,947172,1436394,1
609,Richard Anthony Simpson,1968,3,1228835,142800,393305,1
615,Juan Owen Atkins,1962,6,194921,28250,63762,1
620,Malik Yusef Jones,1970,3,74542,44333,25647,1
634,Antoine F McColister,1988,3,61403089,2805304,18994878,1
639,Don Quez Woods,1990,3,20506626,1873223,6380126,1
647,Jacob Oneal Latimore Jr.,1996,4,1877253,282650,506441,1
653,Tavoris Javon Hollins Jr,1997,3,17827740,2054874,5478366,1
658,Malcolm Jamaal Davis,1992,3,35598441,3664772,11377825,1
665,Adam Michael Roth,1984,7,5334364,905859,1631456,1
667,John Allan Johnson Jr,1994,3,774835,98552,274121,1
670,Clayton James Nesmith,1986,3,2045,313,751,1
671,Dylan James LeBlanc,1990,1,2106416,341436,607888,1
674,Eric Rivera,1979,10,241821,51060,81752,1
677,Jonathan Andreas Thulin,1988,2,5757591,34208,1826333,1
683,Robert Craig Leon,1952,6,535665,49731,190739,1
685,Kyle Andrew Cronkrite,1990,6,3935127,568597,1172076,1
686,Justin Anthony Barroso,1995,3,920341,170400,547506,1
698,Willie J. Maxwell II,1991,3,112995301,9005791,34727182,1
713,Angela Linnea Johnson,1971,4,475434,39473,156115,1
717,Hiram David Santos Rojas,1977,5,31566695,2708350,9415691,1
723,Dominick Wickliffe,1975,3,3362134,165759,1059831,1
726,Jermaine Nathaniel Coleman,1973,3,8345711,827437,2777915,1
730,Keaton Hill Simons,1978,2,155613,78985,36427,1
734,Ignacio Javier Gutierrez,1974,5,5843815,905249,2025908,1
735,Brandon Lamarr Williams,1980,4,140742,16653,48232,1
739,Raheem Smith DeVaughn,1975,4,3831978,412928,1293173,1
740,Earl Anthony Harris,1995,3,92479,36481,29805,1
742,Ricardo Lloyd Johnson Jr.,1988,11,882170,125730,270589,1
748,Jaime Jose Cosculluela Suarez,1977,5,161935187,10306118,49960891,1
749,Frederick Douglas Hall,1971,3,38,20,12,1
761,James Droll,1990,2,630121,262644,177696,1
762,Samuel Brinsley Ashworth,1980,1,25440,989,8768,1
763,Cameron M Shaikh,1993,3,410231,3834,129020,1
767,Dionte Armani Hunter,1990,3,3902868,478655,1300061,1
770,Dameon Anthony Gayle,1981,11,977,1668,462,1
771,Chantae Laurina Cann,1984,6,384093,49198,112873,1
775,Nicole Alexandra Bus,1989,4,651064,103125,216530,1
793,Jamal Oshea Melton,1994,3,160339,21373,39338,1
799,Curtis Aaron Richardson,1972,6,307301,133999,50863,1
832,Christopher James Gholson,1983,3,1204763,146439,305087,1
833,Nadia Faye Finkelstein,1975,7,3828,1283,1563,1
834,Christopher Brent Wood,1995,4,586629867,18757521,181874823,1
841,Rodriquez Jacquees Broadnax,1994,4,80934088,5447618,25420238,1
848,Robert Dozier Davis III,1990,3,6997700,1308318,1921585,1
849,Fernando Mangual Vazquez,1980,5,48388132,1833824,17340173,1
855,Adrian Hubertus Boeckeler,1984,3,220918,29693,69046,1
856,Andrew Lee Velo,1987,1,221927,32285,69643,1
869,Donovan Michael White,1992,3,12793642,1591187,3671149,1
875,Christopher Lawrence Penny,1975,6,23034,5485,8393,1
878,Warren Anderson Mathis,1977,3,11297815,1321371,3676802,1
882,Jarvis Mills,1982,3,13509509,91422,4818405,1
883,Mario Mendell Winans,1974,4,2077290,1989691,616026,1
893,Carlos Javier Morales Cartagena,1979,4,1981618,55632,613718,1
900,Charles Stephens III,1987,2,680969,72971,225871,1
912,Daphne Elaine Willis,1987,2,968328,130191,366440,1
922,Donald Brooks,1991,3,5202274,563705,1525691,1
924,Turran Makel Coleman,2002,3,21436674,2002109,7064540,1
925,Horace Brown Jr.,1963,4,755972,141785,223492,1
932,Bobby Dewayne Session Jr,1991,3,431363,78144,151264,1
943,Arion Jamile Johnson,1989,3,299036,2585,96749,1
944,Kenneth Ray Kelly Jr,1983,3,76020,13721,22135,1
945,Quinlan Sharif McAfee,2001,3,20123319,1405207,6870662,1
950,Frank Negron,1977,5,815590,127147,257686,1
968,Mark Crozer,1971,2,748946,501,2196,1
971,Darryl Patric McCorkell,1988,3,206255,75364,39534,1
972,Charles Phillip Ivory Penniman,1978,3,1070872,111974,344651,1
974,Charles Jawanzaa Worth,1986,3,4145769,165964,1288855,1
981,Sean Fenton,1989,4,2500809,324156,740533,1
985,Guordan M Banks,1986,4,1724595,154173,526539,1
997,Adam James Pigott,1983,3,10003,4541,3214,1
998,Denver Jaquez,1990,3,11631865,943022,3728114,1
1003,Craig Steven Venegas,1971,3,468807,63845,122334,1
1006,Noah Sidney McBeth,1991,2,17518584,2325667,5756573,1
1008,Durwood Christopher Thomas,1962,12,105441,81134,34734,1
1018,Wakeel Ahmad Thomas,1994,3,1053042,86977,346933,1
1019,Montrel Alexander Snell,1994,3,149505,8139,50472,1
1020,Darius Damian Lewis,2001,3,3774541,548720,1286598,1
1023,Antonio Monterio Hardy,1968,3,5287345,491040,1803283,0
1026,Antwan Andre Patton,1975,3,18179229,1222960,5591026,0
1027,Brad Terrence Jordan,1970,3,13722209,1469494,4617354,0
1031,Oladipo Omishore,1985,3,1766962,361663,573971,0
1040,Christopher Chrishan Dotson,1976,4,3505873,492028,1152459,0
1041,Alih Jey De Pena,1983,2,19252,2092,6161,0
1056,Lucas Jerrod Hoge,1979,1,80678,22127,26068,0
1063,Marc David Shemer,1977,3,236466,54191,76504,0
1065,Malcolm Helm Welbourne,1957,12,36523,5763,11577,0
1066,James House,1955,1,64937,9792,21670,0
1069,Jamin Wilcox,1979,2,2572,1758,587,0
1070,Shemuel Johnson,1998,3,549963,81992,175858,0
1079,Carlos De Jesús,1980,11,21208,3501,5545,0
1081,Vladimir Felix,1978,5,769772,126091,281729,0
1088,Linda Viera Caballero,1969,5,20346518,2229058,6118940,0
1089,Victor Santiago Jr.,1977,3,23298445,1882936,7491705,0
1094,Brandon Smith,1992,3,3636638,259731,1133428,0
1096,Jerry B Long Jr,1971,3,3801924,76020,1162610,0
1098,Miles Parks McCollum,1997,3,365791752,13240146,103370967,0
1106,Ramon Ibanga Jr.,1980,3,864785,149633,280088,0
1110,Christopher Ju,1986,3,3072561,238572,953582,0
1113,Elsten C Torres,1965,7,20919,12305,3859,0
1116,Premro Vonzellaire Smith,1972,3,10221501,221025,3811148,0
1136,Kalenna Harper,1982,4,35111172,7538,10482940,0
1137,Fernando Belinda-Wife Cruz,1954,5,3858562,247074,1968308,0
1147,Krysta Marie Youngs,1982,2,1545961,212690,540484,0
1157,Scott Alan Stapp,1973,7,2170873,365381,635217,0
1162,Lavell Eugene Webb,1975,4,20669197,32914,6958156,0
1169,Armen John Chakmakian,1966,10,11866,4452,3059,0
1171,Jared Lee Gosselin,1981,6,344,133,99,0
1175,Jeffrey Atkins,1976,3,115585514,6794734,38304857,0
1178,Shawntae Harris,1974,3,8766735,835325,3169652,0
1184,Christopher Maurice Brown,1989,2,1378964756,54378091,434215404,0
1187,Shad Gregory Moss,1987,3,34384534,2985475,14370137,0
1196,Barry Adrian Reese,1982,3,7803669,718361,2549873,0
1200,Robert Wilson,1980,4,39547572,1286111,16419729,0
1205,Marques Barrett Houston,1981,4,4385219,659504,1384265,0
1216,Cynthia Loving,1975,4,8462795,434018,2604797,0
1217,Siedah Garrett,1960,4,12153718,360276,3682186,0
1220,Eddie Vedder,1964,7,34046512,3046831,10494533,0
1222,David R Styles,1974,3,47021105,882626,16106265,0
1229,Kaleo Kalani Wassman,1978,11,292875,1473,90757,0
1234,Lauryn Hill,1975,4,106170616,12137825,30355119,0
1235,Wesley Eric Weston,1981,3,10495475,1115227,2844535,0
1241,Jordan Michael Houston III,1973,3,217256454,5042994,65165232,0
1243,Jerrell C Jones,1986,3,13441120,1415512,4770279,0
1246,Felix A Cavaliere,1942,7,17703,884,5565,0
1254,Alex Gonzalez,1986,3,11865885,552673,3308293,0
1256,Adam King Feeney,1983,2,999002,229803,314558,0
1257,Matthew Jehu Samuels,1986,3,1711118,218983,602024,0
1267,Brandyn Emanate Burnette,1990,6,3747731,667266,1051708,0
1274,Jacob Harris Miller,1992,2,11818339,1712456,3195185,0
1275,Joseph Guillermo Jones,1976,3,16653165,1786663,4943389,0
1300,Lonny Ray Gregory,1966,1,117,39,30,0
1323,Joshua Bishop Kelley,1980,1,451470,118879,133599,0
1324,Wasalu Muhammad Jaco,1982,3,70853701,5076899,23549531,0
1330,Johnathan Ramos Capellan,1990,2,2181229,286072,658519,0
1353,Kelesio T Howard,1981,3,153,32,64,0
1371,Philip T Kembo,1991,18,370774,70340,125204,0
1376,Joshua Isaih Parker,1993,3,16001196,1858543,4620838,0
1382,Tyler Thomas Boone,1990,7,418275,43164,206360,0
1383,Katriana Sandra Huguet,1990,2,9437163,1326280,2957059,0
1387,Bleta Rexha,1989,2,574239315,51738288,165416314,0
1390,Kortney Jamaal Pollard,1988,3,4165218,302056,1345063,0
1397,Lecrae Devaughan Moore,1979,3,54949387,2683551,17901977,0
1398,Daniel Mora,1993,6,514959,110484,166092,0
1424,Howard H Hewett,1955,4,1207379,75180,362665,0
1435,Dylan McCord,1998,3,25376663,1871100,7875395,0
1438,John Gordon Waller,1970,14,677168,79090,219342,0
1451,Jordan Young,1984,3,30749,8022,10658,0
1456,Scooter Lee Gilhaus,1957,1,130069,12300,41143,0
1467,Atia Chade Boggs,1987,4,4337955,25072,1310163,0
1474,Flavio Santander,1960,2,8854086,74314,2775948,0
1488,Christopher Dooley Jr.,1989,3,3416688,345313,1109951,0
1492,Nelsen Adelard Salling,1980,12,2370,387,813,0
1517,Tohri M Harper,1979,3,20114012,901046,6061596,0
1526,Byron Otto Thomas,1969,3,11992048,172210,3932407,0
1528,Arthur Paul Alexakis,1962,7,4171,422,1269,0
1529,Germaine A Williams,1974,3,1783644,104966,555204,0
1537,Laurence Laing,1948,7,1232,492,435,0
1552,Kevin Gilliam,1955,3,1379380,34901,484764,0
1561,James Michael Robbins,1989,2,1387,786,202,0
1573,Jeremy Phillip Felton,1987,4,200089767,12063171,64464796,0
1577,Oreoluwa Mitchel Magnus-Lawson,1976,3,1039953,43810,306537,0
1580,London Tyler Holmes,1991,3,10487600,1556455,3401709,0
1603,Amaury Gutierrez-Brufau,1963,2,1740845,395771,493521,0
1606,Kevin Michael Erondu,1986,3,44233,1579,24704,0
1610,Crystal Jo Waters,1961,6,40499097,2459726,14541103,0
1652,Matthew Thomas Wyatt Stevens,1982,10,537361,107815,199245,0
1672,Trina Lanelle Broussard,1969,4,108893,24746,32274,0
1675,Anderson Montana Footman,1992,4,136468,23304,44046,0
1691,Gwendolyn Lorraine Bunn,1991,4,2346773,392927,839740,0
1697,Juan A Segarra Crespo,1953,5,4481646,742029,1502034,0
1698,Nino Karlo Segarra Sanchez,1990,2,458157,64778,153779,0
1711,Marcus Durand Lomax,1987,3,69405,4306,21710,0
1723,D'Anthony Carlos,1993,3,54063053,5645135,18177364,0
1730,Joshua Bovill,1988,7,406539,86932,128664,0
1736,Durk Derrick Banks,1992,3,630679973,21660201,189430799,0
1750,Dan Thomas,1952,7,212,48,133,0
1766,Suzanne Petra Melone,1979,2,1401283,200558,443501,0
1788,Sergio Kitchens,1993,3,763591236,24862420,226163055,0
1798,Ismael Davila,1972,14,34322757,1291550,11402891,0
1806,Pedro Alejandro Escovedo,1951,7,424659,69612,146079,0
1809,Imani Francesca Coppola,1978,4,199151,20980,66617,0
1811,Ingrid Chavez,1965,2,42100,1585,13066,0
1823,Destin Choice Route,1989,3,276258758,20342404,95950292,0
1832,Jazmine Marie Sullivan,1987,2,39499401,3275804,12963774,0
1839,Gustavo Alexander Ramirez,1989,5,2117945,265327,621540,0
1844,Benedict Chiajulam Ihesiba Jr,1992,3,1483079,137432,475487,0
1845,Shawn Jammel Jackson,1986,3,10584,3279,3509,0
1852,Kate Victoria Tunstall,1975,7,25819281,3576559,8161294,0
1854,Mario Alberto Caceres Pacheco,1984,2,226279,40633,62588,0
1866,Isaac Mahmood Noell,1983,6,18547067,1711954,5652572,0
1870,Nahum Thornton Grymes,1981,4,10812525,1315033,3295484,0
1885,Curtis Orlando Williams,1990,3,340229,47802,116301,0
1887,Juan G Rivera Vazquez,1989,5,13986057,1913006,4241351,0
1890,Emanuel Herrera Batista,1990,5,287281957,16961093,91582282,0
1892,Janiva Magness,1957,12,513135,86944,168304,0
1893,Bryan Robert Rohena Pérez,1998,5,306706071,9278299,96830178,0
1895,Orlando Javier Valle,1982,5,419854295,30127642,130944299,0
1901,Savion Alexander Roberts,1992,4,330790,63483,110879,0
1910,Kevin Rafael Florez Rodriguez,1991,5,3571752,450380,989170,0
1911,Francis Antony Lopez Gongora,1988,3,160739,36016,47165,0
1921,Juan Ortiz,1965,2,1805741,210006,620099,0
1937,Keith Anthony Andrews,1973,10,174281,29186,43592,0
1938,Carl Wockner,1986,2,21533,3105,6020,0
1944,Fraulin Antonio Rodriguez Justo,1971,5,25834647,1855745,9461357,0
1946,Marqus Allan Brown,1981,3,1469266,136345,474905,0
1949,Mark Anthony Battles,1990,3,2625478,252538,770414,0
1950,Daystar Peterson,1992,3,454432705,20774477,142487356,0
1955,Jesus Manuel Benitez Hiraldo,1992,5,8108799,617714,2916322,0
1962,David Lawrence Brewster,1988,3,25175006,1472373,8909677,0
1968,Mario Dewar Barrett,1986,4,69965619,7367666,22029196,0
1976,Lawrence Franks JR.,1987,3,3740783,410992,1235057,0
1980,Ronald Chase Amick,1999,3,7659700,763355,2328028,0
1981,Micah Davis,1993,4,96507871,7394605,32408434,0
1992,Donald Ti'onnie Ruffin,2002,3,6801120,355087,2278465,0
1999,David Matthew Moore,1983,13,1294783,145582,509663,0
2000,Gabrielle Walter-Clay,1994,4,2825776,582416,827734,0
2004,Larry-Allen Cox III,1992,3,230,39,68,0
2006,Poppy Ajudha,1995,4,3977759,811801,1578230,0
2008,Rafael Angel Rosario,1966,6,595170,139352,185707,0
2014,Tom Stræte Lagergren,1991,6,49642686,7513720,15560896,0
2017,Shane Niemi,1991,2,11178695,1507705,3168873,0
2021,Nathan Lake Kawaguchi,1997,3,1643048,131387,507208,0
2023,Brian Christinzio,1979,2,541810,83717,203871,0
2026,Ashley Davis,1980,4,8763,1482,2893,0
2035,Amish Patel,1990,3,208566,43248,64215,0
2049,Leury José Tejeda Brito,1989,5,35639331,5155123,10567008,0
2057,Samy Kevin Jebari,1999,2,451189,31131,70885,0
2065,Harvey Justice III,1993,3,5921,1361,1500,0
2066,Jeffrey Kollman,1967,7,107149,22583,33953,0
2067,Kieran Smith,1988,7,143,66,58,0
2074,James  Edward Savage III,1974,3,2219386,201755,700184,0
2076,Brian-Joseph Uzuegbu,1990,13,96312,4153,31929,0
2080,David Tolliver,1988,3,9443864,530883,3863124,0
2081,Dedrick Weathersby,1990,4,148430,27652,52572,0
2087,Jerrelle Bey,1991,4,1468143,65116,454210,0
2096,Charlie Wiley,1994,3,89948,21844,24339,0
2103,Brandon Cromwell,1987,3,392990,46311,149137,0
2111,Joshua Varner,1988,3,120,21,22,0
2121,Bijan Amirkhani,1996,3,819,227,239,0
2138,Francis Bach Hoang Nguyen-Tran,1996,3,24619,5681,7859,0
2149,Jonathan Michael Batiste,1986,10,21952733,5220597,12531429,0
2150,Kristen Lynn Stora,1974,14,105500,19006,46819,0
2151,William Johnson,1987,3,14751,7024,5014,0
2152,Shamiro Anita,1990,14,25689,6044,12585,0
2162,Matthew Thomas Hall,1996,2,149596,23602,44029,0
2164,Greg Lawary,1983,3,101512,2307,50939,0
2168,Melvin Hall,2001,3,53364403,5837022,18731889,0
2171,Hervé Gola Bataringe,1976,18,2209913,89629,726567,0
2176,Angelo Rafael Mota,1995,3,1525098,202083,476740,0
2177,Rayshaun Malik Scott,1993,3,6150654,660198,2033338,0
2187,Carl Abou Samah,1979,4,2020799,190771,650448,0
2189,Ryan B Cayo,1997,4,1161459,210473,336707,0
2191,Fernando L. González,1980,5,83602,11927,29716,0
2193,Julimar Santos,1985,3,1041204,115036,309684,0
2195,Maseru Edwards,1994,3,1273563,196893,361187,0
2196,Joseph Nipote Pecoraro,1994,6,6587879,783973,2198216,0
2197,Jared Siegel,1988,2,426048,54497,112524,0
2200,Jose Rafael Colon,1988,5,3848257,493043,1229912,0
2206,Andy DeGrasse,2000,7,5635026,569657,1612489,0
2214,Julius Floyd,1984,3,218938,8901,87939,0
2222,Marcellus Juvann Payne,1993,3,1954277,315467,602185,0
2232,Donald Giddarie,1995,3,10097726,436185,3040551,0
2233,Sylvain Robitaille,1976,1,198136,67712,59040,0
2235,Richard Morales Jr.,1979,3,3599661,129380,1147684,0
2240,Kristopher McCluney,1994,4,6746581,880847,2185516,0
2241,David Meli,1997,18,239701,29330,90314,0
2242,Breyshon Johnson,1988,3,383913,17313,135795,0
2246,Sebastian Y. DeMarino,1999,3,3537407,170612,1118495,0
2248,Juan Alexis Escobar Velasquez,1987,5,1673804,296505,509950,0
2252,Matthew Papa,1983,14,4465132,369437,1509503,0
2255,Nerson Córdoba Murillo,1972,3,281654,52680,102418,0
2260,Michael Owusu Addo,1985,3,8575079,581615,2696318,0
2267,Jessica L Reedy,1988,14,1603650,150567,565940,0
2272,Yesid Eduardo Uribe Ordóñez,1987,5,49018989,3333239,16347645,0
2274,Daniel Mateo Quintero Posada,1988,6,8861663,1399698,2865635,0
2275,Nikolai Prange,1993,6,1200992,227783,379110,0
2280,Yamir Enrique Chartuni Castro,1983,3,20400033,2932876,5882363,0
2291,Jessica J Higgs,1992,2,2368130,202970,811890,0
2292,Dylan Joshua Vannitamby,1993,3,641112,140950,149738,0
2295,Andrew Sarafa,1998,3,2993021,342886,943753,0
2296,Cassandra Kouremenos,1993,4,1986697,292575,581872,0
2297,Drew G Marcum,1995,6,1293443,297365,440703,0
2298,Nicolas Beghin,1994,3,4350035,586476,1725594,0
2300,Afika Nxumalo,1986,3,3984,541,1266,0
2324,Jermaine Dupri Mauldin,1972,3,28301888,1720767,8948882,0
2325,Darryl Kevin Richardson,1984,3,15127918,574430,4860523,0
2327,LaRon Louis James,1982,3,60205677,848977,17774750,0
2328,Jason Phillips,1975,3,45324005,2306078,16257313,0
2329,Douglas E Davis,1966,3,794613,75433,260575,0
2330,Christopher Edward Martin,1966,3,43591866,3504825,15148236,0
2331,Monica Denise Brown,1980,4,32428324,4301319,9009976,0
2332,Kimberly Denise Jones,1974,3,129366561,5005408,39469170,0
2344,Joseph Lewis Thomas,1972,4,64697008,3181034,19086490,0
2345,Jason Boyd,1979,4,15579563,2179501,4825117,0
2349,Kejuan Muchita,1974,3,2070751,182875,635545,0
2353,Phalon Anton Alexander,1969,3,3000405,18126,1065022,0
2358,Samantha Tamanya Scales,1983,2,3085745,497634,991378,0
2363,Miguel Antonio De Jesús,1981,5,2103713,180962,654932,0
2370,Gerard Ralph Schwarz,1947,13,5280500,588455,1916094,0
2382,Ray Davon Jacobs,1992,2,7644345,1195497,2758803,0
2393,Kamaljit Jhooti,1979,4,90077457,7916823,24092659,0
2419,Sarah Elizabeth Charles,1989,10,114692,9372,34012,0
2456,Carlos Ariel Peralta,1986,2,13778472,2115326,4462602,0
